I0810 15:14:58.548957       1 main.go:62] hello from glog!
I0810 15:15:23.798459       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:23.798471       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:23.798483       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:23.798495       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:23.798508       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:23.798522       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:23.798534       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:23.798546       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:23.798558       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:23.798578       1 allocate.go:197] Leaving Allocate ...
resource : memory
requested?? : {3155 52428800 0 0 map[example.com/SLO:3055]}
resource : cpu
requested?? : {3155 52428800 0 0 map[example.com/SLO:3055]}
resource : example.com/SLO
requested?? : {3155 52428800 0 0 map[example.com/SLO:3055]}
Resource network??? : map[cpu:3929 example.com/SLO:3729 memory:1939865600]
cpuFraction, memoryFraction, networkFraction : 0.3929, 0.01438249286197426, 0.0003729
variance : 0.03306103290406151
!!!!!!!! SelectBestNode : 
allocated :  cpu 1348.00, memory 0.00, example.com/SLO 1348000.00
eventRegister!
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-4 0.04895
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : cpu
requested?? : {3829 52428800 0 0 map[example.com/SLO:3729]}
resource : example.com/SLO
requested?? : {3829 52428800 0 0 map[example.com/SLO:3729]}
resource : memory
requested?? : {3829 52428800 0 0 map[example.com/SLO:3729]}
least requested2149580800
least allocatable134876868608
least requested4647
least allocatable10000
least requested4447
least allocatable10000000
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {3829 52428800 0 0 map[example.com/SLO:3729]}
resource : cpu
requested?? : {3829 52428800 0 0 map[example.com/SLO:3729]}
resource : example.com/SLO
requested?? : {3829 52428800 0 0 map[example.com/SLO:3729]}
most!! map[cpu:1 example.com/SLO:1 memory:1]
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {3829 52428800 0 0 map[example.com/SLO:3729]}
resource : cpu
requested?? : {3829 52428800 0 0 map[example.com/SLO:3729]}
resource : example.com/SLO
requested?? : {3829 52428800 0 0 map[example.com/SLO:3729]}
Resource network??? : map[cpu:4647 example.com/SLO:4447 memory:2149580800]
cpuFraction, memoryFraction, networkFraction : 0.4647, 0.015937356955160666, 0.0004447
variance : 0.04635121286557892
!!!!!!!! SelectBestNode : 
allocated :  cpu 1436.00, memory 0.00, example.com/SLO 1436000.00
eventRegister!
I0810 15:15:23.803506       1 event_handlers.go:229] Updated pod <default/qj-7-hmbhj> in cache.
I0810 15:15:23.803935       1 event_handlers.go:229] Updated pod <default/qj-9-fvhgd> in cache.
I0810 15:15:23.804421       1 event_handlers.go:229] Updated pod <default/qj-8-9hhlh> in cache.
I0810 15:15:23.806272       1 event_handlers.go:229] Updated pod <default/qj-6-2ddl2> in cache.
I0810 15:15:23.829914       1 session.go:143] Close Session 5941e66a-7611-4c7b-ac2b-ceb506f73982
I0810 15:15:23.832267       1 event_handlers.go:203] Added pod <default/qj-10-rd9p4> into cache.
I0810 15:15:23.986449       1 event_handlers.go:229] Updated pod <default/qj-7-hmbhj> in cache.
I0810 15:15:24.830437       1 cache.go:679] There are <10> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:24.830473       1 session.go:113] Open Session 53191ef6-b9fb-47b1-bb30-c0000bf22075 with <10> Job and <1> Queues
job :  Job (default/qj-8): namespace default (default), name qj-8, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-8 GenerateName: Namespace:default SelfLink: UID:f1afe674-6c0d-4381-a310-9ddfba29e551 ResourceVersion:1736379 Generation:2 CreationTimestamp:2021-08-10 15:15:23 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}} {Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (eb972459-086f-4916-859b-21e3b13b75e6:default/qj-8-9hhlh): job default/qj-8, status Bound, pri 0, resreq cpu 674.00, memory 0.00, example.com/SLO 674000.00
attr :  cpu 0.00, memory 0.00
status :  Bound
tatsks :  map[eb972459-086f-4916-859b-21e3b13b75e6:Task (eb972459-086f-4916-859b-21e3b13b75e6:default/qj-8-9hhlh): job default/qj-8, status Bound, pri 0, resreq cpu 674.00, memory 0.00, example.com/SLO 674000.00]
allocated :  cpu 674.00, memory 0.00, example.com/SLO 674000.00
job :  Job (default/qj-1): namespace default (default), name qj-1, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-1 GenerateName: Namespace:default SelfLink: UID:4c0affd4-2a67-4b4a-85b0-9f356b723a28 ResourceVersion:1736382 Generation:3 CreationTimestamp:2021-08-10 15:15:21 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:21 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (9d3946e1-0f91-497e-bc41-0441f35b62ae:default/qj-1-qnv2c): job default/qj-1, status Running, pri 0, resreq cpu 737.00, memory 0.00, example.com/SLO 737000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[9d3946e1-0f91-497e-bc41-0441f35b62ae:Task (9d3946e1-0f91-497e-bc41-0441f35b62ae:default/qj-1-qnv2c): job default/qj-1, status Running, pri 0, resreq cpu 737.00, memory 0.00, example.com/SLO 737000.00]
allocated :  cpu 737.00, memory 0.00, example.com/SLO 737000.00
job :  Job (default/qj-3): namespace default (default), name qj-3, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-3 GenerateName: Namespace:default SelfLink: UID:b3389153-4c52-4308-8488-067428f33a8e ResourceVersion:1736338 Generation:2 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}} {Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (f2f7c55b-e92c-4f42-bb40-9905c457b838:default/qj-3-6v8k8): job default/qj-3, status Bound, pri 0, resreq cpu 25.00, memory 0.00, example.com/SLO 25000.00
attr :  cpu 0.00, memory 0.00
status :  Bound
tatsks :  map[f2f7c55b-e92c-4f42-bb40-9905c457b838:Task (f2f7c55b-e92c-4f42-bb40-9905c457b838:default/qj-3-6v8k8): job default/qj-3, status Bound, pri 0, resreq cpu 25.00, memory 0.00, example.com/SLO 25000.00]
allocated :  cpu 25.00, memory 0.00, example.com/SLO 25000.00
job :  Job (default/qj-4): namespace default (default), name qj-4, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-4 GenerateName: Namespace:default SelfLink: UID:3bf8270f-4cab-4598-b4bd-ac1647439a63 ResourceVersion:1736329 Generation:2 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}} {Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (10982c1c-f9fe-46b5-b9ae-bbfaa264b490:default/qj-4-p4gtt): job default/qj-4, status Bound, pri 0, resreq cpu 979.00, memory 0.00, example.com/SLO 979000.00
attr :  cpu 0.00, memory 0.00
status :  Bound
tatsks :  map[10982c1c-f9fe-46b5-b9ae-bbfaa264b490:Task (10982c1c-f9fe-46b5-b9ae-bbfaa264b490:default/qj-4-p4gtt): job default/qj-4, status Bound, pri 0, resreq cpu 979.00, memory 0.00, example.com/SLO 979000.00]
allocated :  cpu 979.00, memory 0.00, example.com/SLO 979000.00
job :  Job (default/qj-10): namespace default (default), name qj-10, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-10 GenerateName: Namespace:default SelfLink: UID:e265b31e-f874-4ad9-8231-2def668512f7 ResourceVersion:1736386 Generation:1 CreationTimestamp:2021-08-10 15:15:23 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase: Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (7ff1864c-b1fc-4f08-8422-864e35e840db:default/qj-10-rd9p4): job default/qj-10, status Pending, pri 0, resreq cpu 792.00, memory 0.00, example.com/SLO 792000.00
attr :  cpu 0.00, memory 0.00
status :  Pending
tatsks :  map[7ff1864c-b1fc-4f08-8422-864e35e840db:Task (7ff1864c-b1fc-4f08-8422-864e35e840db:default/qj-10-rd9p4): job default/qj-10, status Pending, pri 0, resreq cpu 792.00, memory 0.00, example.com/SLO 792000.00]
allocated :  cpu 792.00, memory 0.00, example.com/SLO 792000.00
job :  Job (default/qj-2): namespace default (default), name qj-2, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-2 GenerateName: Namespace:default SelfLink: UID:be5ed0eb-2e46-4d06-8a56-accaa76d80c1 ResourceVersion:1736336 Generation:2 CreationTimestamp:2021-08-10 15:15:21 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:21 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (50a25288-3adb-4817-9a7d-5e02f564bb3e:default/qj-2-gtkwz): job default/qj-2, status Bound, pri 0, resreq cpu 322.00, memory 0.00, example.com/SLO 322000.00
attr :  cpu 0.00, memory 0.00
status :  Bound
tatsks :  map[50a25288-3adb-4817-9a7d-5e02f564bb3e:Task (50a25288-3adb-4817-9a7d-5e02f564bb3e:default/qj-2-gtkwz): job default/qj-2, status Bound, pri 0, resreq cpu 322.00, memory 0.00, example.com/SLO 322000.00]
allocated :  cpu 322.00, memory 0.00, example.com/SLO 322000.00
job :  Job (default/qj-9): namespace default (default), name qj-9, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-9 GenerateName: Namespace:default SelfLink: UID:5601a807-3cf2-43fd-b8ea-e26e1ff10667 ResourceVersion:1736381 Generation:2 CreationTimestamp:2021-08-10 15:15:23 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}} {Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (65857beb-b7c4-4748-a201-8b4bfef0741e:default/qj-9-fvhgd): job default/qj-9, status Bound, pri 0, resreq cpu 427.00, memory 0.00, example.com/SLO 427000.00
attr :  cpu 0.00, memory 0.00
status :  Bound
tatsks :  map[65857beb-b7c4-4748-a201-8b4bfef0741e:Task (65857beb-b7c4-4748-a201-8b4bfef0741e:default/qj-9-fvhgd): job default/qj-9, status Bound, pri 0, resreq cpu 427.00, memory 0.00, example.com/SLO 427000.00]
allocated :  cpu 427.00, memory 0.00, example.com/SLO 427000.00
job :  Job (default/qj-5): namespace default (default), name qj-5, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-5 GenerateName: Namespace:default SelfLink: UID:a289f81f-f383-47bf-b859-a5beef8d9ed6 ResourceVersion:1736332 Generation:2 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}} {Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (6ba8ddb3-307b-4677-baa9-f54a2fea5086:default/qj-5-87rzd): job default/qj-5, status Bound, pri 0, resreq cpu 254.00, memory 0.00, example.com/SLO 254000.00
attr :  cpu 0.00, memory 0.00
status :  Bound
tatsks :  map[6ba8ddb3-307b-4677-baa9-f54a2fea5086:Task (6ba8ddb3-307b-4677-baa9-f54a2fea5086:default/qj-5-87rzd): job default/qj-5, status Bound, pri 0, resreq cpu 254.00, memory 0.00, example.com/SLO 254000.00]
allocated :  cpu 254.00, memory 0.00, example.com/SLO 254000.00
job :  Job (default/qj-7): namespace default (default), name qj-7, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-7 GenerateName: Namespace:default SelfLink: UID:fcb4af20-0121-4a69-97d3-4faab9086d8a ResourceVersion:1736380 Generation:2 CreationTimestamp:2021-08-10 15:15:23 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}} {Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (ee28279e-b684-44fb-a69b-3b087e87cbc4:default/qj-7-hmbhj): job default/qj-7, status Bound, pri 0, resreq cpu 311.00, memory 0.00, example.com/SLO 311000.00
attr :  cpu 0.00, memory 0.00
status :  Bound
tatsks :  map[ee28279e-b684-44fb-a69b-3b087e87cbc4:Task (ee28279e-b684-44fb-a69b-3b087e87cbc4:default/qj-7-hmbhj): job default/qj-7, status Bound, pri 0, resreq cpu 311.00, memory 0.00, example.com/SLO 311000.00]
allocated :  cpu 311.00, memory 0.00, example.com/SLO 311000.00
job :  Job (default/qj-6): namespace default (default), name qj-6, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-6 GenerateName: Namespace:default SelfLink: UID:c015e036-f115-4253-bf5b-26b6f758c187 ResourceVersion:1736384 Generation:2 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (a790734b-926b-4518-83aa-1f0ee8e3992b:default/qj-6-2ddl2): job default/qj-6, status Bound, pri 0, resreq cpu 718.00, memory 0.00, example.com/SLO 718000.00
attr :  cpu 0.00, memory 0.00
status :  Bound
tatsks :  map[a790734b-926b-4518-83aa-1f0ee8e3992b:Task (a790734b-926b-4518-83aa-1f0ee8e3992b:default/qj-6-2ddl2): job default/qj-6, status Bound, pri 0, resreq cpu 718.00, memory 0.00, example.com/SLO 718000.00]
allocated :  cpu 718.00, memory 0.00, example.com/SLO 718000.00
I0810 15:15:24.831676       1 allocate.go:44] Enter Allocate ...
job found : false
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-7 0.01555 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-9 0.02135
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-2 0.0161
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-2 0.0161
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-3 0.00125 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-3 0.00125 default qj-7 0.01555
I0810 15:15:24.831843       1 allocate.go:70] Try to allocate resource to 1 Queues
I0810 15:15:24.831863       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-3 0.00125 default qj-5 0.0127
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-4 0.04895 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-10 0.0396 default qj-9 0.02135
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-5 0.0127
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-7 0.01555 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
I0810 15:15:24.831936       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-3>
I0810 15:15:24.831954       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.832004       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-5>
I0810 15:15:24.832021       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.832070       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-7>
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-4 0.04895 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-6 0.0359 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-7 0.01555 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-9 0.02135
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-8 0.0337
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
